19,San Lorenzo (Prov. Santa Fe),3476
19,Santa Fe,342
19,Santa Teresa (Prov. Santa Fe),3460
19,Sunchales,3493
19,Venado Tuerto,3462
19,Vera,3483
19,Villa Constitución,3400
20,Añatuya,3844
20,Bandera,3857
20,Frías,3854
20,Loreto,3845
20,Monte Quemado,3841
20,Nueva Esperanza,3861
20,Ojo de Agua (Santiago del Estero),3856
20,Quimili,3843
20,Santiago del Estero,385
20,Suncho Corral,3855
20,Termas de Rio Hondo,3858
20,Tintina,3846
21,Rio Grande (Prov. Tierra del Fuego),2964
21,Ushuaia,2901
22,Amaicha del Valle,3892
22,Burruyacu,3894
22,Concepción (Prov. Tucumán),3865
22,La Madrid,3891
22,Monteros,3863
22,Ranchillos,3869
22,San Miguel de Tucumán,381
22,Tafi del Valle,3867
22,Trancas,3862
